# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-UNUSED -Wno-WIDTH -y ../IP/Core --cc Core.v --exe main.cpp"
S      2997  3281461  1609686659   466647430  1609686659   450646964 "../IP/Core/ALU.v"
S       693  3284501  1609591292   193977146  1606566898   429855000 "../IP/Core/Branch_comp.v"
S      9396  3284487  1609591292   193977146  1608729537   848936000 "../IP/Core/Control_Path.v"
S     17092  3284489  1609686664   718799638  1609686664   710799407 "../IP/Core/Core.v"
S      8235  3281459  1609600572   621260208  1609600572   613260232 "../IP/Core/FPU.v"
S       644  3284490  1609591292   193977146  1607527074   479779000 "../IP/Core/IMM_gen.v"
S       321  3284494  1609591292   193977146  1603374010   980116000 "../IP/Core/Program_Counter.v"
S       538  3284500  1609591292   193977146  1609350418   345048661 "../IP/Core/REG_FILE.v"
S      2076  3284502  1609591292   193977146  1609349010   198150453 "../IP/Core/core2avl.v"
S       539  3284488  1609591292   193977146  1609053748   661284212 "../IP/Core/forward_mem.v"
S       517  3284486  1609591292   193977146  1609053474    18466068 "../IP/Core/forwarding_br.v"
S       183  3284491  1609591292   193977146  1603374011    56123000 "../IP/Core/mux2to1.v"
S       382  3284493  1609591292   193977146  1603766580   251183000 "../IP/Core/pcALU.v"
S       215  3284495  1609591292   193977146  1609055192   256843685 "../IP/Core/register.v"
S       245  3284498  1609591292   193977146  1603374011    56123000 "../IP/Core/register_stall.v"
S       515  3284499  1609591292   193977146  1609051636    27933035 "../IP/Core/stall_line.v"
S   7484256  1189717  1598733060   375131040  1581264640           0 "/usr/bin/verilator_bin"
T    357437  3285122  1609686673   939063527  1609686673   939063527 "obj_dir/VCore.cpp"
T      7851  3285121  1609686673   935063414  1609686673   935063414 "obj_dir/VCore.h"
T      1778  3285124  1609686673   939063527  1609686673   939063527 "obj_dir/VCore.mk"
T       534  3284017  1609686673   931063300  1609686673   931063300 "obj_dir/VCore__Syms.cpp"
T       774  3284651  1609686673   931063300  1609686673   931063300 "obj_dir/VCore__Syms.h"
T       556  3285125  1609686673   939063527  1609686673   939063527 "obj_dir/VCore__ver.d"
T         0        0  1609686673   939063527  1609686673   939063527 "obj_dir/VCore__verFiles.dat"
T      1238  3285123  1609686673   939063527  1609686673   939063527 "obj_dir/VCore_classes.mk"
